/* djp-gen.dat */

param N := 6;
param p := 1;
param q := 6;
param K := 2;

/* cost{V, V}の添字 (リンクを表すノードの組) と値 (リンクの距離) の対応を以下に示す */
param cost :=
1 1 100000  /* リンクが存在しなければ距離を十分に大きな値に設定 */
1 2 1
1 3 100000
1 4 2
1 5 100000
1 6 100000
2 1 100000
2 2 100000
2 3 1
2 4 100000
2 5 2
2 6 100000
3 1 100000
3 2 100000
3 3 100000
3 4 100000
3 5 100000
3 6 1
4 1 100000
4 2 100000
4 3 1
4 4 100000
4 5 100000
4 6 100000
5 1 100000
5 2 100000
5 3 100000
5 4 100000
5 5 100000
5 6 1
6 1 100000
6 2 100000
6 3 100000
6 4 100000
6 5 100000
6 6 100000
;
end;
